蔬菜,大白菜,1,1.2,1.1,鲁冀津,斤,2022/4/21 0:00
蔬菜,娃娃菜,1.2,1.3,1.25,云豫,斤,2022/4/21 0:00
蔬菜,小白菜,0.8,1,0.9,冀,斤,2022/4/21 0:00
蔬菜,圆白菜,1,1.4,1.2,冀鲁,斤,2022/4/21 0:00
蔬菜,圆白菜,0.7,0.8,0.75,苏,斤,2022/4/21 0:00
蔬菜,紫甘蓝,1.1,1.2,1.15,滇闽,斤,2022/4/21 0:00
蔬菜,芹菜,1.7,2.3,2,冀津京,斤,2022/4/21 0:00
蔬菜,西芹,2.5,2.8,2.65,豫辽,斤,2022/4/21 0:00
蔬菜,菠菜,0.8,1.6,1.2,冀鲁,斤,2022/4/21 0:00
蔬菜,莴笋,0.8,1.6,1.2,鲁津,斤,2022/4/21 0:00
蔬菜,团生菜,1,1.5,1.25,云京冀,斤,2022/4/21 0:00
蔬菜,散叶生菜,2,2.6,2.3,冀辽,斤,2022/4/21 0:00
蔬菜,罗马生菜,3.2,3.3,3.25,冀滇,斤,2022/4/21 0:00
蔬菜,油菜,1,1.2,1.1,冀鲁苏,斤,2022/4/21 0:00
蔬菜,香菜,1.5,2,1.75,冀鲁豫,斤,2022/4/21 0:00
蔬菜,茴香,1.5,2,1.75,冀,斤,2022/4/21 0:00
蔬菜,韭菜,0.8,1,0.9,冀晋,斤,2022/4/21 0:00
蔬菜,苦菊,1.5,2,1.75,冀辽,斤,2022/4/21 0:00
蔬菜,油麦菜,1,1.3,1.15,云冀,斤,2022/4/21 0:00
蔬菜,菜花,2.7,3,2.85,云,斤,2022/4/21 0:00
蔬菜,散菜花,2.8,4,3.4,苏陕豫,斤,2022/4/21 0:00
蔬菜,绿菜花,4,4.3,4.15,云闽豫鲁,斤,2022/4/21 0:00
蔬菜,绿豆芽,0.95,1,0.98,,斤,2022/4/21 0:00
蔬菜,黄豆芽,0.85,0.9,0.88,,斤,2022/4/21 0:00
蔬菜,番茄,2,2.8,2.4,蒙冀辽,斤,2022/4/21 0:00
蔬菜,番茄,2.8,3.3,3.05,甘蒙,斤,2022/4/21 0:00
蔬菜,番茄,3.3,3.8,3.55,蒙,斤,2022/4/21 0:00
蔬菜,黄瓜,1,1.6,1.3,鲁辽,斤,2022/4/21 0:00
蔬菜,黄瓜,2.5,3,2.75,冀,斤,2022/4/21 0:00
蔬菜,小黄瓜,2.5,4,3.25,辽鲁,斤,2022/4/21 0:00
蔬菜,茄子,1.8,2.8,2.3,蒙云鲁冀,斤,2022/4/21 0:00
蔬菜,长茄,1.1,2.2,1.65,冀辽,斤,2022/4/21 0:00
蔬菜,广茄,3,5,4,云粤,斤,2022/4/21 0:00
蔬菜,线茄,1.8,4.2,3,冀云,斤,2022/4/21 0:00
蔬菜,冬瓜,2.3,2.5,2.4,琼,斤,2022/4/21 0:00
蔬菜,冬瓜,1.8,2,1.9,桂,斤,2022/4/21 0:00
蔬菜,毛冬瓜,2.2,3,2.6,冀,斤,2022/4/21 0:00
蔬菜,架豆,3.2,5,4.1,闽云鲁,斤,2022/4/21 0:00
蔬菜,豆王,3,5.5,4.25,云鲁,斤,2022/4/21 0:00
蔬菜,扁豆,2.8,4.5,3.65,云鲁,斤,2022/4/21 0:00
蔬菜,豇豆,4.5,7,5.75,桂琼鲁,斤,2022/4/21 0:00
蔬菜,白不老,3,5,4,云,斤,2022/4/21 0:00
蔬菜,油豆,4.5,7.6,6.05,云,斤,2022/4/21 0:00
蔬菜,毛豆,2.5,4.5,3.5,琼粤云,斤,2022/4/21 0:00
蔬菜,玉米,2.2,2.4,2.3,琼粤,斤,2022/4/21 0:00
蔬菜,花生,6,6.5,6.25,苏琼,斤,2022/4/21 0:00
蔬菜,苦瓜,3,3.5,3.25,冀鲁,斤,2022/4/21 0:00
蔬菜,丝瓜,2.5,5,3.75,冀鲁,斤,2022/4/21 0:00
蔬菜,西葫芦,1,1.5,1.25,鲁,斤,2022/4/21 0:00
蔬菜,佛手瓜,2.5,2.8,2.65,琼,斤,2022/4/21 0:00
蔬菜,贝贝南瓜,3.8,5.3,4.55,琼桂鲁,斤,2022/4/21 0:00
蔬菜,金丝南瓜,2,2.2,2.1,琼粤桂,斤,2022/4/21 0:00
蔬菜,板栗南瓜,4,4.3,4.15,琼月,斤,2022/4/21 0:00
蔬菜,南北瓜,1.9,2.3,2.1,琼冀,斤,2022/4/21 0:00
蔬菜,尖椒,2.8,4,3.4,辽鲁蒙,斤,2022/4/21 0:00
蔬菜,红尖椒,7,9,8,鲁,斤,2022/4/21 0:00
蔬菜,美人椒,15,17,16,鲁云,斤,2022/4/21 0:00
